2025-08-11T00:23:15.853795 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=None
2025-08-11T00:23:15.866755 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=None
2025-08-17T22:29:29.671498 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=None
2025-08-17T22:30:52.652514 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=None
2025-08-17T22:30:52.713358 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=Task-1
2025-08-17T22:30:52.725777 [32m[INFO][0m app:52 lifespan() - 🚀 Starting 4ex.ninja Trading Platform API | taskName=Task-2
2025-08-17T22:30:52.725888 [32m[INFO][0m app:53 lifespan() - Environment: development | taskName=Task-2
2025-08-17T22:30:52.725921 [32m[INFO][0m app:54 lifespan() - Log Level: 20 | taskName=Task-2
2025-08-17T22:30:52.725947 [32m[INFO][0m app:67 lifespan() - ℹ️ Sentry DSN not configured - error tracking disabled | taskName=Task-2
2025-08-17T22:30:52.725977 [32m[INFO][0m app:71 lifespan() - ✅ Dependency container initialized | taskName=Task-2
2025-08-17T22:30:52.729238 [31m[ERROR][0m infrastructure.caching.redis_cache:90 _get_redis() - Failed to connect to Redis: Error Multiple exceptions: [Errno 61] Connect call failed ('::1', 6379, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379. | taskName=Task-2
2025-08-17T22:30:52.729392 [33m[WARNING][0m services.cache_service:308 create_cache_manager() - Failed to initialize Redis backend: Error Multiple exceptions: [Errno 61] Connect call failed ('::1', 6379, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 6379) connecting to localhost:6379. | taskName=Task-2
2025-08-17T22:30:52.729435 [32m[INFO][0m services.cache_service:315 create_cache_manager() - Using memory cache backend | taskName=Task-2
2025-08-17T22:30:52.729486 [32m[INFO][0m services.cache_service:238 warm_cache() - Starting cache warming for 5 filter combinations | taskName=Task-2
2025-08-17T22:30:52.729546 [32m[INFO][0m services.cache_service:257 warm_cache() - Cache warming completed. Warmed 0 entries | taskName=Task-2
2025-08-17T22:30:52.729573 [32m[INFO][0m app:77 lifespan() - ✅ Cache warming completed. Warmed 0 entries | taskName=Task-2
2025-08-17T22:30:52.729608 [32m[INFO][0m infrastructure.monitoring.system_metrics:53 start_monitoring() - Started system monitoring with 30s interval | taskName=Task-2
2025-08-17T22:30:52.729632 [32m[INFO][0m app:86 lifespan() - ✅ System metrics monitoring started | taskName=Task-2
2025-08-17T22:30:52.729654 [32m[INFO][0m app:91 lifespan() - 🎯 4ex.ninja Trading Platform API startup completed successfully | taskName=Task-2
2025-08-17T22:33:20.670068 [32m[INFO][0m app:96 lifespan() - 🛑 Shutting down 4ex.ninja Trading Platform API | taskName=Task-2
2025-08-17T22:33:20.671258 [32m[INFO][0m infrastructure.monitoring.system_metrics:64 stop_monitoring() - Stopped system monitoring | taskName=Task-2
2025-08-17T22:33:20.671552 [32m[INFO][0m app:103 lifespan() - ✅ System metrics monitoring stopped | taskName=Task-2
2025-08-17T22:33:20.671661 [32m[INFO][0m app:107 lifespan() - ✅ Shutdown completed successfully | taskName=Task-2
2025-08-17T22:33:21.837869 [32m[INFO][0m api.middleware.security_headers:312 create_security_middleware_stack() - Security middleware stack configured successfully | taskName=None
